TestDate;TestTime;BatchSerialNumber;BatchCustomer;BatchModuleType;BatchProtocolFile;ASCIIFileVersion;
26-09-2018;10:06:29;-;-;-;-;1.04;

CellParamArea [mm²];Tcell [°C];CellParamTkI [%/°C];CellParamTkU [%/°C];Tmonicell [°C];MonicellParamTkI [%/°C];CorrectedToInsol [W/m²];MonicellMvToInsol [W/m²/mV];MonicellSpectralMismatch;CorrectionTyp;IEC60891_RsType;IEC60891_TkI [mA/cm²/K];IEC60891_TkU [mV/K];IEC60891_Kfact [Ohm*cm²/K];IEC60891_FixValRs [Ohm];MeasureTimeLf [ms];ElectronicLoadType;MeasurementType;MonitorcellGainFactor;SectionMeasurementCountLf;IEC60891A_TkI [A/K];IEC60891A_TkU [V/K];IEC60891A_Kfact [Ohm/K];IEC60891A_FixValRs [Ohm];
1940352;24.59;0.07000;-0.30000;23.75;0.04700;1000.00000;19.91474;1.00000;IEC60891A;0;0.000300;-120.00000;0.873000;0.300000;40;EL2;LF;1.00000;1;0.005700;-0.120000;0.00005200;0.300000;

Isc [A];Uoc [V];Impp [A];Umpp [V];Pmpp [W];Eta [%];FF [%];Rser [Ohm];Rshunt [Ohm];Insol [W/m²];
0.08382905;37.21907054;0.05920877;30.61417971;1.81262797;0.09;58.10;-;4510.3;1000.182;

DispUFrom [V];DispUTo [V];DispUScalLines;DispUScalSkip;DispUDecimals;DispIFrom [A];DispITo [A];DispIScalLines;DispIScalSkip;DispIDecimals;MeasTime_raw [ms];MeasTime_cor [ms];
-5.000000;60.000000;13;1.000;1;-1.000000;11.000000;12;1.000;1;40.000;40.000;

Nr;Uraw [[V]];Iraw [[A]];Eraw [[mV]];Uflt [[V]];Iflt [[A]];Eflt [[mV]];Ucor [[V]];Icor [[A]];Ecor [[W/m2]];
0;-1.373377981;6.521338459;5026.349933311;-1.373377981;6.521338459;5026.349933311;-1.423377942;6.523541389;1001.570645948;
1;-1.400618960;6.500725217;5024.825240857;-1.399632861;6.419806730;5024.731413629;-1.449638907;6.422037155;1001.248133225;
2;-1.424655118;6.217126893;5022.995609912;-1.408968362;5.993390967;5023.541289317;-1.458971386;5.995641621;1001.010984281;
3;-1.424655118;5.649265303;5023.300548403;-1.400131270;5.346166794;5022.147085416;-1.450127608;5.348441159;1000.733169620;
4;-1.408631013;4.874938814;5020.251163495;-1.375877742;4.590090397;5021.263559284;-1.425862470;4.592379794;1000.557114660;
5;-1.378185213;3.959311871;5018.421532550;-1.339278686;3.806321713;5020.519509367;-1.389250503;3.808623773;1000.408852289;
6;-1.331715308;2.962229372;5018.726471041;-1.276528290;2.970248588;5020.190175797;-1.326483964;2.972556254;1000.343227962;
7;-1.267618887;1.943536215;5020.556101986;-1.182755226;2.160134850;5020.202373336;-1.232693567;2.162442309;1000.345658492;
8;-1.163462204;0.995327050;5021.165978967;-1.054305999;1.446118720;5020.348743812;-1.104228370;1.448423686;1000.374824860;
9;-0.975980173;0.308773078;5020.251163495;-0.889514102;0.881342467;5020.482916748;-0.939423746;0.883645149;1000.401560697;
10;-0.729208954;0.089674256;5020.861040477;-0.692673994;0.489730751;5020.507311827;-0.742575165;0.492033019;1000.406421759;
11;-0.487244966;0.072718202;5021.165978967;-0.471925922;0.252186402;5020.324348733;-0.521822962;0.254491784;1000.369963799;
12;-0.243678568;0.072385730;5021.470917458;-0.234512780;0.130182603;5019.958422544;-0.284409088;0.132494214;1000.297047879;
13;0.006297473;0.072385730;5018.726471041;0.013027597;0.083011524;5019.433928340;-0.036870385;0.085332067;1000.192535060;
14;0.257875924;0.071720787;5017.506717078;0.265375205;0.072718202;5019.055804611;0.215475510;0.075045184;1000.117188610;
15;0.517466427;0.071720787;5018.116594059;0.520350766;0.071906971;5018.897236596;0.470450279;0.074236654;1000.085591711;
16;0.773852110;0.071720787;5019.031409532;0.777569702;0.071813879;5018.921631675;0.727669341;0.074143146;1000.090452772;
17;1.033442613;0.072053258;5018.421532550;1.036711531;0.071747384;5019.068002151;0.986811919;0.074074159;1000.119619140;
18;1.296237938;0.071388315;5019.946225004;1.297327577;0.071680890;5019.299755404;1.247429151;0.074003717;1000.165799223;
19;1.557430852;0.071720787;5020.251163495;1.558905070;0.071640993;5019.324150483;1.509006769;0.073963405;1000.170660284;
20;1.820226177;0.071720787;5019.946225004;1.821251719;0.071587798;5019.055804611;1.771352049;0.073914780;1000.117188610;
21;2.083021501;0.071388315;5019.946225004;2.084367526;0.071521304;5018.555705486;2.034465301;0.073856804;1000.017536852;
22;2.347419236;0.071720787;5017.506717078;2.347996104;0.071454809;5017.897038346;2.298090514;0.073801532;999.886288196;
23;2.610214561;0.071055843;5015.982024624;2.612009261;0.071388315;5017.274963825;2.562100491;0.073745639;999.762331132;
24;2.876214707;0.071388315;5015.677086133;2.876535189;0.071335119;5016.945630255;2.826624736;0.073698057;999.696706805;
25;3.142214852;0.071388315;5015.982024624;3.141317502;0.071268625;5016.933432715;3.091406989;0.073631771;999.694276274;
26;3.405010177;0.071055843;5016.896840096;3.406163912;0.071188832;5017.213976127;3.356254835;0.073547196;999.750178479;
27;3.671010322;0.071388315;5017.506717078;3.671202612;0.071122338;5017.714075252;3.621296093;0.073472178;999.849830236;
28;3.937010468;0.071055843;5019.336348023;3.936241311;0.071042544;5018.311754694;3.886337849;0.073382201;999.968926239;
29;4.201408203;0.070723372;5019.031409532;4.201151817;0.070936153;5018.811853818;4.151250914;0.073267291;1000.068577996;
30;4.465805938;0.070723372;5019.336348023;4.465998228;0.070843061;5019.238767706;4.416099508;0.073166928;1000.153646570;
31;4.731806084;0.071055843;5019.336348023;4.730844638;0.070776567;5019.555903736;4.680947540;0.073095033;1000.216840367;
32;4.994601408;0.070723372;5019.946225004;4.995498758;0.070683475;5019.799854529;4.945602909;0.072997787;1000.265450980;
33;5.260601554;0.070390900;5020.251163495;5.260152879;0.070590383;5019.934027465;5.210257717;0.072902410;1000.292186818;
34;5.524999289;0.070390900;5020.556101986;5.524807000;0.070523889;5020.007212702;5.474912213;0.072834670;1000.306770002;
35;5.789397024;0.070723372;5019.946225004;5.789397024;0.070457394;5019.958422544;5.739501989;0.072769006;1000.297047879;
36;6.053794759;0.070390900;5019.946225004;6.054051145;0.070364302;5019.812052068;6.004155364;0.072678406;1000.267881511;
37;6.318192495;0.070058428;5019.641286513;6.318769362;0.070284509;5019.531508657;6.268872150;0.072603390;1000.211979306;
38;6.584192640;0.070390900;5019.641286513;6.583551676;0.070218015;5019.128989849;6.533652409;0.072543750;1000.131771794;
39;6.846987965;0.070058428;5019.031409532;6.848333990;0.070124923;5018.543507947;6.798431732;0.072460631;1000.015106322;
40;7.114590521;0.070058428;5018.116594059;7.113180400;0.070018532;5017.750667870;7.063274092;0.072367749;999.857121828;
41;7.377385845;0.070058428;5017.201778587;7.377898617;0.069925440;5016.726074541;7.327987071;0.072292120;999.652957253;
42;7.643385991;0.069725957;5016.286963115;7.642616834;0.069819049;5015.567308276;7.592699363;0.072205488;999.422056839;
43;7.907783726;0.069725957;5014.457332170;7.907206858;0.069712658;5014.310961694;7.857282959;0.072120530;999.171712181;
44;8.170579051;0.069393485;5012.322762734;8.171668690;0.069619566;5012.993627414;8.121738047;0.072049923;998.909214869;
45;8.436579196;0.069725957;5010.493131789;8.436066425;0.069539773;5011.773873451;8.386129534;0.071990960;998.666161802;
46;8.700976932;0.069393485;5011.103008771;8.700464160;0.069446680;5010.785872741;8.650522207;0.071914748;998.469288818;
47;8.965374667;0.069393485;5010.493131789;8.964797799;0.069353588;5009.968637585;8.914851657;0.071835623;998.306443264;
48;9.228169991;0.069393485;5007.748685372;9.229131438;0.069260496;5009.358760604;9.179182169;0.071752957;998.184916731;
49;9.492567726;0.069061013;5008.053623863;9.493593269;0.069167404;5009.163599970;9.443643002;0.071663202;998.146028240;
50;9.758567872;0.069061013;5008.663500845;9.758119197;0.069087611;5009.370958143;9.708169995;0.071579864;998.187347261;
51;10.022965607;0.068728542;5009.273377826;10.022709221;0.069047714;5009.993032664;9.972763211;0.071529332;998.311304325;
52;10.287363342;0.069061013;5009.883254808;10.287299246;0.069047714;5011.115206311;10.237358989;0.071510154;998.534913146;
53;10.551761077;0.069061013;5011.407947262;10.551825174;0.069061013;5012.871652018;10.501893917;0.071493453;998.884909562;
54;10.816158812;0.069061013;5013.847455188;10.816287005;0.069087611;5015.213579627;10.766367739;0.071480084;999.351571450;
55;11.082158958;0.069393485;5017.201778587;11.080748837;0.069100910;5018.116594059;11.030844419;0.071443892;999.930037748;
56;11.344954283;0.069061013;5019.946225004;11.345146572;0.069074312;5021.397732220;11.295258916;0.071361426;1000.583850497;
57;11.607749607;0.069061013;5025.130179348;11.609608403;0.069007818;5024.922821174;11.559738733;0.071234990;1001.286273860;
58;11.873749753;0.069061013;5029.704256710;11.874326621;0.068928025;5028.374724890;11.824474538;0.071096582;1001.974114038;
59;12.139749898;0.068728542;5033.668457090;12.139173031;0.068821634;5031.460702417;12.089336651;0.070937858;1002.589038296;
60;12.404147634;0.068728542;5035.193149544;12.404083537;0.068701944;5033.973395581;12.354259930;0.070775604;1003.089727613;
61;12.668545369;0.068396070;5036.717841998;12.669186333;0.068582254;5035.876211764;12.619372390;0.070623710;1003.468890397;
62;12.934545514;0.068728542;5038.547472943;12.934289129;0.068475863;5037.132558346;12.884481564;0.070496069;1003.719235056;
63;13.198943249;0.068396070;5038.852411434;13.199263731;0.068356173;5037.730237788;13.149459201;0.070366274;1003.838331058;
64;13.464943395;0.068063598;5039.157349925;13.464110142;0.068249782;5037.791225486;13.414305923;0.070258852;1003.850483712;
65;13.730943541;0.068063598;5037.937595961;13.728828359;0.068156690;5037.376509138;13.679022038;0.070172771;1003.767845669;
66;13.992136455;0.068063598;5037.327718980;13.993226094;0.068076897;5036.559273983;13.943415629;0.070106798;1003.605000115;
67;14.258136600;0.068063598;5035.498088035;14.257559733;0.067997104;5035.424902797;14.207743512;0.070046196;1003.378960763;
68;14.520931925;0.068063598;5034.583272563;14.521829275;0.067930610;5034.156358675;14.472006614;0.070001172;1003.126185573;
69;14.786932071;0.067731127;5032.753641618;14.786162913;0.067850817;5032.790234237;14.736333313;0.069944514;1002.853966139;
70;15.049727395;0.067731127;5030.619072182;15.050496552;0.067771023;5031.460702417;15.000660195;0.069887248;1002.589038296;
71;15.314125130;0.067731127;5030.009195201;15.315150673;0.067677931;5030.265343533;15.265308238;0.069814419;1002.350846291;
72;15.580125276;0.067731127;5029.094379728;15.579932987;0.067571540;5029.204157585;15.530085154;0.069726026;1002.139390123;
73;15.844523011;0.067398655;5027.874625765;15.844843493;0.067438552;5028.240551954;15.794990759;0.069609386;1001.947378201;
74;16.108920746;0.067398655;5027.264748783;16.109754000;0.067292264;5027.398921719;16.059896983;0.069477383;1001.779671585;
75;16.376523302;0.067066183;5026.654871802;16.374792699;0.067106080;5026.618279183;16.324931709;0.069304453;1001.624117622;
76;16.639318627;0.067066183;5026.044994820;16.639575012;0.066906597;5025.898624345;16.589710360;0.069117192;1001.480716313;
77;16.905318772;0.066733712;5025.130179348;16.904229133;0.066680516;5025.325339982;16.854361564;0.068900850;1001.366481372;
78;17.168114097;0.066401240;5024.215363875;17.168562772;0.066454436;5024.922821174;17.118693156;0.068681608;1001.286273860;
79;17.434114243;0.066068768;5023.300548403;17.432768218;0.066241654;5024.678870381;17.382897363;0.068472972;1001.237663246;
80;17.696909567;0.066068768;5024.215363875;17.696781374;0.066068768;5024.569092525;17.646909963;0.068301952;1001.215788470;
81;17.961307302;0.065736297;5025.740056329;17.960730435;0.065909182;5024.471512208;17.910858529;0.068144024;1001.196344225;
82;18.222500216;0.065736297;5025.435117839;18.224551302;0.065776193;5024.312944192;18.174678591;0.068013730;1001.164747326;
83;18.488500362;0.065736297;5024.520302366;18.488628555;0.065656504;5024.117783558;18.438754851;0.067897358;1001.125858836;
84;18.754500508;0.065736297;5022.690671421;18.752834001;0.065536814;5023.910425385;18.702959242;0.067781193;1001.084539814;
85;19.015693422;0.065403825;5022.080794440;19.017039447;0.065417124;5023.788449988;18.967164068;0.067663576;1001.060234508;
86;19.280091157;0.065071353;5023.910425385;19.281501278;0.065310733;5023.861635226;19.231626275;0.067555941;1001.074817692;
87;19.546091302;0.065071353;5024.825240857;19.546091302;0.065217641;5024.008005702;19.496217048;0.067460361;1001.103984060;
88;19.812091448;0.065071353;5024.520302366;19.810553134;0.065137848;5024.178771257;19.760679752;0.067377665;1001.138011489;
89;20.074886773;0.065403825;5024.215363875;20.074822676;0.065071353;5024.410524510;20.024950478;0.067307232;1001.184191572;
90;20.340886918;0.065071353;5024.825240857;20.339028122;0.064991560;5024.642277763;20.289157107;0.067223500;1001.230371654;
91;20.602079832;0.064738882;5023.910425385;20.602913086;0.064898468;5024.849635936;20.553043130;0.067126884;1001.271690676;
92;20.866477567;0.064738882;5024.825240857;20.866733953;0.064805376;5025.288747363;20.816866238;0.067026331;1001.359189780;
93;21.130875303;0.064738882;5026.044994820;21.130490724;0.064712284;5025.935216964;21.080626305;0.066922257;1001.488007905;
94;21.393670627;0.064738882;5025.740056329;21.394247495;0.064619192;5026.667069341;21.344386807;0.066816736;1001.633839745;
95;21.658068362;0.064406410;5026.959810293;21.658132459;0.064539399;5027.520897116;21.608276122;0.066722447;1001.803976891;
96;21.922466097;0.064406410;5029.704256710;21.922209712;0.064472904;5028.374724890;21.872357724;0.066641462;1001.974114038;
97;22.185261422;0.064406410;5030.009195201;22.186415158;0.064393111;5028.911416634;22.136565903;0.066552563;1002.081057387;
98;22.449659157;0.064406410;5029.704256710;22.450876989;0.064326617;5029.130972347;22.401028854;0.066482344;1002.124806939;
99;22.715659303;0.064406410;5030.314133691;22.715595206;0.064273421;5029.106577268;22.665746948;0.066429562;1002.119945878;
100;22.980057038;0.064073938;5029.094379728;22.980377520;0.064220226;5028.874824015;22.930528083;0.066380298;1002.073765795;
101;23.246057183;0.063741467;5027.569687274;23.245288026;0.064180329;5028.594280603;23.195437162;0.066345161;1002.017863590;
102;23.510454919;0.064406410;5027.264748783;23.510198533;0.064180329;5028.484502747;23.460347110;0.066347024;1001.995988814;
103;23.774852654;0.064406410;5027.264748783;23.774980847;0.064153732;5028.545490445;23.725129735;0.066319392;1002.008141467;
104;24.039250389;0.064073938;5029.704256710;24.039699064;0.064087237;5028.801638777;23.989849257;0.066248551;1002.059182611;
105;24.305250534;0.064073938;5030.009195201;24.304417281;0.064007444;5029.094379728;24.254568966;0.066163792;1002.117515347;
106;24.569648269;0.064073938;5029.704256710;24.569071402;0.063887754;5029.301737902;24.519224145;0.066040584;1002.158834369;
107;24.832443594;0.063741467;5028.789441237;24.833725523;0.063701570;5029.435910838;24.783878952;0.065852124;1002.185570206;
108;25.098443740;0.063408995;5029.704256710;25.098507836;0.063488788;5029.594478853;25.048662077;0.065636653;1002.217167105;
109;25.362841475;0.063408995;5030.009195201;25.363354246;0.063276007;5029.692059170;25.313508988;0.065422216;1002.236611350;
110;25.628841620;0.063076524;5028.789441237;25.628264753;0.063036627;5029.801837027;25.578420059;0.065180975;1002.258486126;
111;25.893239356;0.062744052;5030.009195201;25.893239356;0.062797247;5030.106775518;25.843396218;0.064936424;1002.319249393;
112;26.157637091;0.062411580;5030.924010673;26.158149862;0.062571167;5030.497096786;26.108308715;0.064703725;1002.397026374;
113;26.423637236;0.062411580;5030.619072182;26.422996272;0.062371684;5030.814232816;26.373156742;0.064498866;1002.460220171;
114;26.688034971;0.062079109;5030.619072182;26.687778586;0.062158902;5031.045986069;26.637940239;0.064282155;1002.506400254;
115;26.954035117;0.062079109;5032.448703127;26.952496803;0.061959419;5031.180159005;26.902659143;0.064080398;1002.533136091;
116;27.215228031;0.061746637;5032.448703127;27.216958634;0.061733338;5031.045986069;27.167120297;0.063856591;1002.506400254;
117;27.481228177;0.061746637;5031.228949164;27.481484562;0.061507257;5030.728850039;27.431644617;0.063635887;1002.443206456;
118;27.747228322;0.061081694;5029.399318219;27.745946394;0.061241280;5030.350726310;27.696104531;0.063376320;1002.367860006;
119;28.011626057;0.061081694;5028.789441237;28.010344129;0.060975303;5030.009195201;27.960500534;0.063116134;1002.299805147;
120;28.272818972;0.060416750;5029.399318219;28.274805961;0.060682728;5029.753046868;28.224961068;0.062827903;1002.248764003;
121;28.538819117;0.060749222;5030.314133691;28.539652371;0.060390153;5029.716454249;28.489807299;0.062535949;1002.241472411;
122;28.803216852;0.060084279;5030.009195201;28.804691070;0.060057681;5029.875022265;28.754846812;0.062200788;1002.273069310;
123;29.069216998;0.059751807;5029.094379728;29.070050251;0.059711910;5030.179960755;29.020207552;0.061849846;1002.333832577;
124;29.336819554;0.059419335;5029.094379728;29.335729915;0.059339542;5030.692257420;29.285889829;0.061468792;1002.435914864;
125;29.601217289;0.058754392;5031.838826145;29.601537771;0.058940576;5031.399714719;29.551701292;0.061057834;1002.576885643;
126;29.867217435;0.058754392;5033.058580109;29.867345628;0.058528311;5032.168159715;29.817513064;0.060632547;1002.730009075;
127;30.133217580;0.058089449;5032.448703127;30.133089388;0.058089449;5032.948802252;30.083260801;0.060180460;1002.885563038;
128;30.399217726;0.057756977;5033.973395581;30.398640858;0.057637287;5033.814827566;30.348816682;0.059713632;1003.058130715;
129;30.665217872;0.057092034;5034.278334072;30.664000040;0.057145229;5034.571075023;30.614179715;0.059208771;1003.208823616;
130;30.929615607;0.056759562;5035.803026526;30.929231028;0.056639872;5035.217544623;30.879413997;0.058692473;1003.337641741;
131;31.194013342;0.056094619;5036.107965017;31.194205631;0.056094619;5035.766433907;31.144391398;0.058137932;1003.447015621;
132;31.458411077;0.055762147;5037.022780489;31.459052041;0.055549365;5036.193347794;31.409239986;0.057585456;1003.532084195;
133;31.724411223;0.054764732;5036.107965017;31.723834355;0.054977514;5036.364113349;31.674023179;0.057010716;1003.566111624;
134;31.990411368;0.054432260;5036.717841998;31.988552572;0.054418962;5036.327520730;31.938741222;0.056452783;1003.558820032;
135;32.251604282;0.053767317;5037.327718980;32.253078500;0.053847110;5035.985989620;32.203265429;0.055886709;1003.490765173;
136;32.517604428;0.053434845;5036.107965017;32.517732621;0.053275259;5035.302927401;32.467916094;0.055326415;1003.354655456;
137;32.782002163;0.052769902;5035.193149544;32.782386741;0.052690109;5034.290531611;32.732565087;0.054758400;1003.152921411;
138;33.048002309;0.052104959;5033.058580109;33.047040862;0.052065062;5033.009789950;32.997212714;0.054155041;1002.897715691;
139;33.310797633;0.051440016;5031.533887655;33.311566790;0.051360222;5031.533887655;33.261731155;0.053475206;1002.603621480;
140;33.576797779;0.050775072;5030.314133691;33.576092718;0.050522394;5029.972602582;33.526249160;0.052663846;1002.292513555;
141;33.841195514;0.050442601;5027.874625765;33.840362260;0.049471783;5028.411317509;33.790510779;0.051639720;1001.981405630;
142;34.105593249;0.048780242;5026.654871802;34.104375417;0.048088701;5026.996402911;34.054516759;0.050280654;1001.699464073;
143;34.368388574;0.047450356;5025.130179348;34.368003995;0.046359849;5025.764451409;34.318139097;0.048572722;1001.453980476;
144;34.631183898;0.045123054;5024.215363875;34.631312091;0.044232030;5024.800845778;34.581442327;0.046461275;1001.261968553;
145;34.895581633;0.042463281;5023.300548403;34.894299705;0.041691947;5024.154376177;34.844426699;0.043932179;1001.133150428;
146;35.158376958;0.039138564;5023.300548403;35.156774547;0.038739598;5023.825042607;35.106899925;0.040985428;1001.067526100;
147;35.419569872;0.036146319;5022.690671421;35.418736619;0.035428181;5023.788449988;35.368861880;0.037674633;1001.060234508;
148;35.680762786;0.032821603;5023.910425385;35.679993629;0.031677900;5024.008005702;35.630120090;0.033920620;1001.103984060;
149;35.943558111;0.028499471;5024.825240857;35.939904615;0.027475458;5024.386129430;35.890033093;0.029711752;1001.179330510;
150;36.201546204;0.023844868;5024.215363875;36.196226201;0.022874051;5024.910623634;36.146357452;0.025101431;1001.283843329;
151;36.462739118;0.018857793;5026.044994820;36.442356456;0.018086459;5025.654673552;36.392491602;0.020301197;1001.432105700;
152;36.715919979;0.012540832;5025.130179348;36.668296339;0.013378660;5026.471908707;36.618435749;0.015579519;1001.594951254;
153;36.959486378;0.006888813;5026.654871802;36.864431386;0.009136322;5027.533094655;36.814576292;0.011319163;1001.806407422;
154;37.166197334;0.001901739;5029.094379728;37.021724002;0.005678617;5028.838231396;36.971875627;0.007839310;1002.066474203;
155;37.252727502;0.000571852;5030.619072182;37.134149124;0.003218326;5030.265343533;37.084308063;0.005354814;1002.350846291;
156;37.262341965;0.000571852;5030.619072182;37.205103862;0.001662359;5031.619270432;37.155269720;0.003775896;1002.620635195;
157;37.267149197;0.000571852;5033.668457090;37.244202678;0.000837829;5032.887814554;37.194375002;0.002929874;1002.873410384;
158;37.267149197;0.000571852;5035.498088035;37.261252326;0.000465461;5033.741642328;37.211428996;0.002543045;1003.043547531;
159;37.267149197;0.000239380;5036.412903507;37.265931365;0.000332472;5034.083173438;37.216109773;0.002404274;1003.111602389;
160;37.267149197;-0.000093091;5035.193149544;37.266572329;0.000265978;5033.875815264;37.216749685;0.002341291;1003.070283368;
161;37.265546786;0.000571852;5033.058580109;37.266508232;0.000239380;5033.253740743;37.216682429;0.002325227;1002.946326304;
162;37.267149197;-0.000093091;5031.838826145;37.266315943;0.000199484;5032.375517889;37.216485677;0.002300206;1002.771328096;
163;37.265546786;0.000239380;5031.533887655;37.265995461;0.000186185;5031.350924560;37.216159987;0.002304270;1002.567163520;
164;37.267149197;0.000239380;5030.009195201;37.265674979;0.000186185;5030.228750914;37.215833797;0.002323293;1002.343554699;
165;37.263944376;0.000239380;5029.399318219;37.265226304;0.000199484;5029.191960045;37.215379846;0.002354176;1002.136959593;
166;37.265546786;0.000239380;5029.094379728;37.264969918;0.000212783;5028.277144573;37.215118804;0.002382996;1001.954669793;
167;37.263944376;-0.000093091;5026.349933311;37.264521243;0.000226081;5027.313538942;37.214665221;0.002412650;1001.762657870;
168;37.263944376;0.000239380;5025.130179348;37.264136665;0.000252679;5026.435316088;37.214276169;0.002454159;1001.587659662;
169;37.263944376;0.000571852;5025.740056329;37.263687990;0.000279277;5025.752253869;37.213824013;0.002492358;1001.451549945;
170;37.265546786;0.000571852;5026.654871802;37.263367508;0.000265978;5025.215562125;37.213500795;0.002488177;1001.344606596;
171;37.260739555;-0.000093091;5023.910425385;37.262982929;0.000226081;5024.849635936;37.213114352;0.002454498;1001.271690676;
172;37.262341965;0.000239380;5022.995609912;37.263047026;0.000212783;5024.910623634;37.213178760;0.002440162;1001.283843329;
173;37.260739555;0.000239380;5023.605486894;37.263431604;0.000186185;5025.398525220;37.213565826;0.002405275;1001.381064556;
174;37.263944376;-0.000093091;5025.130179348;37.264264858;0.000159587;5026.349933311;37.214403928;0.002362517;1001.570645948;
175;37.265546786;0.000239380;5028.179564256;37.265226304;0.000172886;5027.691662671;37.215372209;0.002353036;1001.838004321;
176;37.267149197;0.000239380;5029.399318219;37.266315943;0.000199484;5029.252947743;37.216469796;0.002353141;1002.149112246;
177;37.268751607;0.000239380;5030.314133691;37.267213293;0.000212783;5030.863022975;37.217375337;0.002339138;1002.469942294;
178;37.268751607;0.000239380;5033.668457090;37.267854257;0.000226081;5032.424308048;37.218024239;0.002325978;1002.781050219;
179;37.267149197;0.000239380;5034.278334072;37.268174739;0.000239380;5033.668457090;37.218351043;0.002318204;1003.028964347;
180;37.268751607;0.000239380;5035.193149544;37.268431125;0.000239380;5034.583272563;37.218612075;0.002302716;1003.211254147;
181;37.268751607;0.000239380;5036.107965017;37.268559318;0.000226081;5035.217544623;37.218743489;0.002278682;1003.337641741;
182;37.268751607;0.000239380;5036.412903507;37.268559318;0.000199484;5035.510285575;37.218744976;0.002247131;1003.395974477;
183;37.268751607;0.000239380;5035.803026526;37.268431125;0.000172886;5035.424902797;37.218616350;0.002221978;1003.378960763;
184;37.268751607;0.000239380;5035.193149544;37.268238836;0.000132989;5035.180952005;37.218422823;0.002186209;1003.330350149;
185;37.268751607;-0.000093091;5035.193149544;37.267918354;0.000106392;5034.863815974;37.218100731;0.002164979;1003.267156352;
186;37.267149197;-0.000093091;5034.278334072;37.267661968;0.000093093;5034.522284864;37.217842612;0.002157461;1003.199101493;
187;37.265546786;0.000239380;5033.058580109;37.267533775;0.000106392;5034.290531611;37.217713242;0.002174683;1003.152921411;
188;37.267149197;-0.000093091;5033.973395581;37.267726064;0.000106392;5034.363716849;37.217905902;0.002173444;1003.167504595;
189;37.267149197;0.000571852;5034.278334072;37.267982450;0.000119691;5034.632062721;37.218163651;0.002182200;1003.220976269;
190;37.270354018;-0.000093091;5034.583272563;37.268367029;0.000106392;5035.034581529;37.218550273;0.002162089;1003.301183781;
191;37.268751607;0.000239380;5035.193149544;37.268623414;0.000093093;5035.571273273;37.218809384;0.002139708;1003.408127131;
192;37.270354018;-0.000093091;5037.327718980;37.268879800;0.000066495;5036.132360096;37.219068619;0.002103617;1003.519931541;
193;37.267149197;-0.000093091;5037.022780489;37.268879800;0.000053196;5036.449496126;37.219070228;0.002084954;1003.583125339;
194;37.268751607;0.000239380;5036.717841998;37.268879800;0.000053196;5036.510483824;37.219070538;0.002083922;1003.595277992;
195;37.268751607;-0.000093091;5037.327718980;37.268687511;0.000066495;5036.327520730;37.218877320;0.002100316;1003.558820032;
196;37.270354018;0.000239380;5036.717841998;37.268472927;0.000094827;5035.922350283;37.218660679;0.002135503;1003.478084144;
197;37.268751607;-0.000093091;5035.498088035;37.268245583;0.000099392;5035.273396515;37.218430040;0.002151048;1003.348771013;
198;37.267149197;0.000239380;5033.668457090;37.267149197;0.000137081;5034.043766002;37.217327409;0.002209550;1003.103749906;
199;37.265546786;0.000239380;5033.058580109;37.265546786;0.000239380;5033.058580109;37.215719991;0.002328532;1002.907437814;

